Campaign ID;Account;Bid Strategy Type;Day;Impressions;Clicks;Unique cookies;Conv. rate;Conversions;Engagements;Views;View rate;CTR;Start date;End date;Engagement rate;Active View avg. CPM;Avg. CPE;Avg. CPV;Avg. CPC;Avg. position;Cost;Campaign_duration
1662442764;FOX UAC MX;Target CPA;1/1/2019;483824;1959; --;2.66%;351.0;11372;52;24.30%;0.40%;12/20/2018; --;52.26%;9595264;89053;226343;2101613;1.0;4117059848;
1600102053;FOX UAC MX;Target CPA;1/1/2019;1453364;14027; --;1.19%;1376.0;106244;13583;34.69%;0.97%;10/19/2018; --;61.94%;8668362;83059;153962;1413742;1.1;19830553073;
1614511674;FOX UAC MX;Target CPA;1/1/2019;133734;467; --;24.21%;123.0;42;25;22.52%;0.35%;10/26/2018; --;35.00%;17518910;229768;300294;2806553;1.1;1310660273;
1614018411;FOX UAC MX;Target CPA;1/1/2019;146;21; --;38.10%;8.0;0;0;0.00%;14.38%;10/26/2018; --;0.00%;0;0;0;2441924;1.3;51280401;
1631933982;FOX UAC MX;Target CPA;1/1/2019;2627223;13713; --;1.04%;1059.0;88371;49;19.37%;0.52%;11/15/2018; --;86.82%;4151900;56226;272369;1080462;1.0;14816371919;
1662442764;FOX UAC MX;Target CPA;1/2/2019;738696;3904; --;3.23%;796.0;21183;4498;30.26%;0.53%;12/20/2018; --;56.96%;12823276;83649;193671;2589926;1.1;10111069510;
1600102053;FOX UAC MX;Target CPA;1/2/2019;704589;10170; --;1.72%;1522.0;80694;12635;25.41%;1.44%;10/19/2018; --;55.20%;16711843;90857;206571;1956895;1.1;19901624886;
1614018411;FOX UAC MX;Target CPA;1/2/2019;974;132; --;25.00%;33.0;0;0;0.00%;13.55%;10/26/2018; --;0.00%;0;0;0;1522576;1.3;200980000;
1631933982;FOX UAC MX;Target CPA;1/2/2019;2593137;12488; --;0.93%;1200.0;117476;56;28.57%;0.48%;11/15/2018; --;86.82%;4740245;52938;199280;1200485;1.0;14991651552;
1614511674;FOX UAC MX;Target CPA;1/2/2019;319146;1431; --;16.39%;249.0;91;56;28.28%;0.45%;10/26/2018; --;45.05%;17564568;131720;198332;2238146;1.1;3202786538;
